# Sutra Plugin SBOM
# Generated: 2026-05-01T11:22:11Z
# Version:   2.15.0
# Root:      /Users/abhishekasawa/Claude/asawa-holding/sutra/marketplace/plugin
#
# Verify integrity: sutra sbom --verify
# Format: <sha256>  <relative-path>

1f49a85a97e01a26245fd74232b3b301ebe408fb4e969e72e537aa6ffbd3fe14  connectors/node_modules/yaml/dist/parse/cst-visit.d.ts
525535fc05841407420be6505804c74d873eb3aaa9319679896f7a24a474ca01  connectors/node_modules/yaml/dist/parse/cst-visit.js
9c38563e4eabfffa597c4d6b9aa16e11e7f9a636f0dd80dd0a8bce1f6f0b2108  connectors/node_modules/yaml/dist/parse/cst.d.ts
acc25760d010068844f36f4aefc7fe6f5f6048fd7f8fcc29d4290e154819d1a4  connectors/node_modules/yaml/dist/parse/cst.js
c7200ae85e414d5ed1d3c9507ae38c097050161f57eb1a70bef021d796af87a7  connectors/node_modules/yaml/dist/parse/lexer.d.ts
185b184087b4b45f553113e717748a90231c0778faacc4a56c05b27751c07de5  connectors/node_modules/yaml/dist/parse/lexer.js
3dfcd0a3bfa70b53135db3cf2e4ddcb7eccc3e4418ce833ae24eecd06928328f  connectors/node_modules/yaml/dist/parse/line-counter.d.ts
ddfd11ca2cdd42d36bc6c3090a31c21e6bbcc90bf3498bf6aacfbb30c5d79436  connectors/node_modules/yaml/dist/parse/line-counter.js
4edb4ff36b17b2cf19014b2c901a6bdcdd0d8f732bcf3a11aa6fd0a111198e27  connectors/node_modules/yaml/dist/parse/parser.d.ts
1c7de70dd09b752c653a4cf10b93891395d7f24f53f30af148bdcfa99547061a  connectors/node_modules/yaml/dist/parse/parser.js
810f0d14ce416a343dcdd0d3074c38c094505e664c90636b113d048471c292e2  connectors/node_modules/yaml/dist/public-api.d.ts
9b318ac7b3a3751127c74f59dd1dd209230a70ca116000348b82faae189f72f0  connectors/node_modules/yaml/dist/public-api.js
e1b042779d17b69719d34f31822ddba8aa6f5eb15f221b02105785f4447e7f5b  connectors/node_modules/yaml/dist/schema/common/map.d.ts
769207eaa56e34c113da10cdc22da845f92b4080ff2b921a72847a38d3ac03d8  connectors/node_modules/yaml/dist/schema/common/map.js
68c7d5fe67e3dd9e0ae4809a37541e79c86c639758f6d93c478c900a23b3c715  connectors/node_modules/yaml/dist/schema/common/null.d.ts
f5d5f694ea3a42ef136e0fbcc674dfd7aa0a3da2b8d62183fb750166a12e52bb  connectors/node_modules/yaml/dist/schema/common/null.js
6858337936b90bd31f1674c43bedda2edbab2a488d04adc02512aef47c792fd0  connectors/node_modules/yaml/dist/schema/common/seq.d.ts
51fc0e8bfc63d1d9c7c66b0370a069bb33e0dad865080ff76802803597b9909a  connectors/node_modules/yaml/dist/schema/common/seq.js
15cb3deecc635efb26133990f521f7f1cc95665d5db8d87e5056beaea564b0ce  connectors/node_modules/yaml/dist/schema/common/string.d.ts
51d0b3aafab2ffa4ad9d86656a3b92c4b4824d0a8806423882ea5f92a1bf8d11  connectors/node_modules/yaml/dist/schema/common/string.js
10e79425c8cb25ab4039f10bd844fb147bace0bbc1ea50b14cd6684e0e54d8b8  connectors/node_modules/yaml/dist/schema/core/bool.d.ts
9fa696b1efc38cf8c73a398f30d9f9841658aa5afd0b7a6b0822947c3991ba7a  connectors/node_modules/yaml/dist/schema/core/bool.js
68f5e28618d07e0cd09f3c016fc2b5c597d41730cf7a5bc165bb137ee5d239c5  connectors/node_modules/yaml/dist/schema/core/float.d.ts
139e3964f0e626ad3741500faf51d855ff98eafa2d9e7523cac06260e4515382  connectors/node_modules/yaml/dist/schema/core/float.js
5b1d8c847722d2137a61465051289c85b42cb7fbcd16c4a2818ae21f4cca32dd  connectors/node_modules/yaml/dist/schema/core/int.d.ts
f0e474254f6877d5dd23bb57017980931ab333a7eaa3d33872247a80d11f754d  connectors/node_modules/yaml/dist/schema/core/int.js
4763b3c6a3bfc9864e5712ca1d4a5ac2817e9d05aef44a0a1556bb449bb2bd06  connectors/node_modules/yaml/dist/schema/core/schema.d.ts
481d7c64817b40090d519fb65bd83730dadd4c6baec1440b9bf85d29e52c046e  connectors/node_modules/yaml/dist/schema/core/schema.js
c82708af4dcb3fb9dfacbadc6faf9cad4f2d07ffce12407f8cf9778af37bbefe  connectors/node_modules/yaml/dist/schema/json-schema.d.ts
4cb584df88ebd02a7f14013b5d83a7cedd9b1551ad871a58c94dff44520fb1ea  connectors/node_modules/yaml/dist/schema/json/schema.d.ts
9efdd848455f6e0621feb13f3eb762453cb02b09d5e04b6501163cfb26af27ed  connectors/node_modules/yaml/dist/schema/json/schema.js
a820499a28a5fcdbf4baec05cc069362041d735520ab5a94c38cc44db7df614c  connectors/node_modules/yaml/dist/schema/Schema.d.ts
d3b1bc956a766e2489c36114366f3b3f89762a257ae05ff6271ee3fc8c2a9bf5  connectors/node_modules/yaml/dist/schema/Schema.js
213e4f26ee5853e8ba314ecad3a73cd06ab244a0809749bb777cbc1619aa07d8  connectors/node_modules/yaml/dist/schema/tags.d.ts
dba2f42d4dbe8cc8b13f662fd97d253da2da5567e71c47115305efede5a888f2  connectors/node_modules/yaml/dist/schema/tags.js
281744305ba2dcb2d80e2021fae211b1b07e5d85cfc8e36f4520325fcf698dbb  connectors/node_modules/yaml/dist/schema/types.d.ts
d67098dd1ebde01f58645901458c5f7b4fe6a32558e92c91db4883e74d1b5a4d  connectors/node_modules/yaml/dist/schema/yaml-1.1/binary.d.ts
15d7b0b8516c8190b191ec9a0adaab16808d09751ef534d7829512944072011f  connectors/node_modules/yaml/dist/schema/yaml-1.1/binary.js
4ec1099a421a4519d614a09f4d88aebd4e2eae1f1840d7b6d06c648f1624e426  connectors/node_modules/yaml/dist/schema/yaml-1.1/bool.d.ts
80a0046224dac3437f22e3b27b0180e1aad82277ab2fee4769094c6d12d67b6f  connectors/node_modules/yaml/dist/schema/yaml-1.1/bool.js
68f5e28618d07e0cd09f3c016fc2b5c597d41730cf7a5bc165bb137ee5d239c5  connectors/node_modules/yaml/dist/schema/yaml-1.1/float.d.ts
a90c44db83152e4d902d46f667737dac90aa86b401abdefe89371ac3bd03abfe  connectors/node_modules/yaml/dist/schema/yaml-1.1/float.js
c2a157c5321741265c9e070abdb168bd62c960a8e42fe19b268a13f019e0866b  connectors/node_modules/yaml/dist/schema/yaml-1.1/int.d.ts
5ff72b08fecc3a924d4a76658a304859db5edb4fadf8893ee837aa06bba60a52  connectors/node_modules/yaml/dist/schema/yaml-1.1/int.js
d0f51295f868055927afc9c23e5077f17b0db247978becf7644612290b18cc45  connectors/node_modules/yaml/dist/schema/yaml-1.1/merge.d.ts
6823a379d7682836d8ea04d864316ad2cfd4503f534f0873067d3398c65bda21  connectors/node_modules/yaml/dist/schema/yaml-1.1/merge.js
9c37dc73c97cd17686edc94cc534486509e479a1b8809ef783067b7dde5c6713  connectors/node_modules/yaml/dist/schema/yaml-1.1/omap.d.ts
3174270cd59c0f0e3ffd73b3b44c4de679efd5c681325b7aac8e0935d547bee8  connectors/node_modules/yaml/dist/schema/yaml-1.1/omap.js
e2e85e40eb6108d06a7c2116bb4fbaad323709f979c8135588619b63089efec9  connectors/node_modules/yaml/dist/schema/yaml-1.1/pairs.d.ts
46ba76da72ad65a6202358c486c6a3084ab7c48a8eb5be60d241d9e198c5a9b5  connectors/node_modules/yaml/dist/schema/yaml-1.1/pairs.js
4763b3c6a3bfc9864e5712ca1d4a5ac2817e9d05aef44a0a1556bb449bb2bd06  connectors/node_modules/yaml/dist/schema/yaml-1.1/schema.d.ts
a7320808484dc6d04817b33b2d09b65ead7ffc1c672ab54e068a80972b17702e  connectors/node_modules/yaml/dist/schema/yaml-1.1/schema.js
5fe2ef29b33889d3279d5bc92f8e554ffd32145a02f48d272d30fc1eea8b4c89  connectors/node_modules/yaml/dist/schema/yaml-1.1/set.d.ts
e4553b0cbde79090884908f44bb3b4afd04935fc23656a1b87ec1af87f24427a  connectors/node_modules/yaml/dist/schema/yaml-1.1/set.js
90e99573b3ab716e9203d32e8d9dd1fdb78c125128ffb8deed821c096885338e  connectors/node_modules/yaml/dist/schema/yaml-1.1/timestamp.d.ts
b157c946dc1b8854aadc4e7994b268ec8afe6d916721cb3580e0752c7d15a5f7  connectors/node_modules/yaml/dist/schema/yaml-1.1/timestamp.js
e27605c8932e75b14e742558a4c3101d9f4fdd32e7e9a056b2ca83f37f973945  connectors/node_modules/yaml/dist/stringify/foldFlowLines.d.ts
7819679e80222b80c564ea4a9cf3145fa4d5e28a6cfbac248283ac55b0249761  connectors/node_modules/yaml/dist/stringify/foldFlowLines.js
0132f67b7f128d4a47324f48d0918ec73cf4220a5e9ea8bd92b115397911254f  connectors/node_modules/yaml/dist/stringify/stringify.d.ts
38efb5bc5553e98fee58c825a88131c59184368d8689e3e6f43c652a06e9c167  connectors/node_modules/yaml/dist/stringify/stringify.js
7f03bfa106e6045d0ed9b1b3812df4c6edf70e231be92acb54c910530aefb7c4  connectors/node_modules/yaml/dist/stringify/stringifyCollection.d.ts
b55fd3b6e3f1346bbcd1fcdc48a59c089b7a4b0e6fac2b46846f7828f9488600  connectors/node_modules/yaml/dist/stringify/stringifyCollection.js
318c659afa92036e0c838821c40509e34506831f05acc9c2b182ccd39faa265f  connectors/node_modules/yaml/dist/stringify/stringifyComment.d.ts
490bff57104b7cfdb1893f14528610bb4d0a63c29b314e122233cf308cf96662  connectors/node_modules/yaml/dist/stringify/stringifyComment.js
10eafb672440a5e93d378943b497a7dbd16ac5e63d843edec753d1fa3c3e8e20  connectors/node_modules/yaml/dist/stringify/stringifyDocument.d.ts
dd5ba1813a16b62955c466bce8d1c16254e90b36d688f863c508dc8fe38f2afe  connectors/node_modules/yaml/dist/stringify/stringifyDocument.js
f0443725119ecde74b0d75c82555b1f95ee1c3cd371558e5528a83d1de8109de  connectors/node_modules/yaml/dist/stringify/stringifyNumber.d.ts
fcd753e621767ddd96719b306ac764c5218171518b0c2097ffbe49c88fc18f72  connectors/node_modules/yaml/dist/stringify/stringifyNumber.js
c0629a169c48068fc384a22bde7e0c4ec35c34e7e6b19b83fba4c378b8fe05cc  connectors/node_modules/yaml/dist/stringify/stringifyPair.d.ts
bc03ae533d85bf9122e87c0a256c841ae7fbf063499bc3034d49fd9f7b200659  connectors/node_modules/yaml/dist/stringify/stringifyPair.js
7794810c4b3f03d2faa81189504b953a73eb80e5662a90e9030ea9a9a359a66f  connectors/node_modules/yaml/dist/stringify/stringifyString.d.ts
4113b71a9c4c087a197f71452794a6acb9929111f569c973ff4efe7caee8f777  connectors/node_modules/yaml/dist/stringify/stringifyString.js
5e75986c9b907573b9ea4880e226f96dd189acc668cb24db0ac08651e6cf3068  connectors/node_modules/yaml/dist/test-events.d.ts
5ff5e7f170702d75d4bfd5ef24a35fc95dc2871680c0ae4d714137d4c2cde571  connectors/node_modules/yaml/dist/test-events.js
b074516a691a30279f0fe6dff33cd76359c1daacf4ae024659e44a68756de602  connectors/node_modules/yaml/dist/util.d.ts
193b1d92fb7641d78f17a8f560cbe44dd7cdede2eb8935bacd4ca30df2f1a17a  connectors/node_modules/yaml/dist/util.js
e39090ffe9c45c59082c3746e2aa2546dc53e3c5eeb4ad83f8210be7e2e58022  connectors/node_modules/yaml/dist/visit.d.ts
a757e3b924af184b25e2386d1678b1fe341805a516ebf9bccee219b47aebd5e7  connectors/node_modules/yaml/dist/visit.js
5bba27375d93e9119f76c1015f7672cf9ad5f70952296e0842fb2243d6376869  connectors/node_modules/yaml/LICENSE
22e05edaafe0a061ea394ed427e86de560b83151528d9c5e9ca31c30487108e0  connectors/node_modules/yaml/package.json
c8aa393826fb1c55ae195399864e7f454a2c66c4d9491459545b26cac4b958e6  connectors/node_modules/yaml/README.md
2f1db26f6cc426ef698210b592f40cec49be1b6c4b34e7f2d61904786242bd85  connectors/node_modules/yaml/util.js
696c24ce08dc0faed6c68f9aae86cde51140c034c68bc4c9ff490fec873cdfc8  connectors/package-lock.json
25d33e591fd896c2268761afbccbd931fe5bc14f778b5f83cf76ec68ce7754fd  connectors/package.json
0e5d8fc5b199dd4d8c863ca2546a9f8534b86c8f65ad0c6007ebe4bb081305c5  connectors/QUICKSTART.md
b71d3301c3c61e3a2ab35ee015c834a11ac0419ce0aabcbb96244df7d91f26d9  connectors/scripts/bump-version.sh
fc6d660ef8c14382324faece4397037ce6916cf85be1f4ca55489bde71e3b59a  connectors/scripts/call.mjs
036cacf3f239c27cb83d85bba66783b5050650f24bff7e93f4dfbf8b25dc6e52  connectors/scripts/check-js-parity.mjs
e2a3dc0a2495808106ccf3b152274d2055a9a9823b8fd7e21451a041ec252383  connectors/scripts/check-version-drift.sh
8bd9f02af9a3f7f76bdeb5cff20a78d8242c190b725381861b89207cc794499e  connectors/scripts/connect.sh
55559163dbef7919cd8a0b7e085c419d125dbd0bfced1fa678d621ee3fc7df43  connectors/scripts/preflight-age.mjs
d52d7f453a9688e1c767ad241d01a70c3f62ede9c390ec29c40e473b9b1b418f  connectors/scripts/save-credential.mjs
30eead79227823ede8908c7bdde1139b6d981830cbf75b62acc187534d0f952b  connectors/scripts/verify-connection.mjs
c23f76c32c37889e53f5c5e2cc054bd5da4ce5818466f994b315ba2e4e088439  connectors/tests/integration/cli.test.ts
69efaeb9aca673a7b24e573cf1eb567be67b381bc4aa0c1e0d066d30226907f8  connectors/tests/integration/mode-b.test.ts
c3280f3d9dc5e0ef43c78edfad75824423d527e879a8cad50548950af5c11f20  connectors/tests/integration/v0-scenarios.test.ts
31727d38ff56eb0363c9d3d9c807cf56551c54d5db00fc42ed9a9e68fb33c639  connectors/tests/unit/audit.test.ts
14ad7d6dc2c3ed85a32467c55be65042d4824daef9f6d42e1db6448f6082b6d4  connectors/tests/unit/capability.test.ts
cee34a36dcd0cc6cf3506437da420b0a33d360d195737a08fe5d5e02a28d5ba9  connectors/tests/unit/composio-adapter.test.ts
3f87c366546666349d6aa4677b99ed9a2b205003307230bbcad148474421fec8  connectors/tests/unit/credential-loader.test.ts
0a1a4bec64c179578b548875b72198c77891631099b1972d927638b8a7067069  connectors/tests/unit/fleet-policy.test.ts
27a1b356fab52ff64841298dfb5e055335ed94c832a78cd278f2f82afedc3154  connectors/tests/unit/gmail-direct.test.ts
7ce0385c15d425e07362bcc6d197de1e0d8327e38cca5a5d871a0c1fe4db10c4  connectors/tests/unit/manifest.test.ts
cecd573dc1f477357e263d904e170129ace49e3e058efc6163cb5988d340c3ed  connectors/tests/unit/policy.test.ts
a0bb1e3f8dce7702dec089ca869f496413fc532615f61ce2cd198de39857f428  connectors/tests/unit/secret-store-age.test.ts
bf287d2bb2d627524d9e7f4da666063c74a10eec7582d255ccf862789c267db6  connectors/tests/unit/shipped-manifests.test.ts
32fa5c656686b0a6a073f26369424df82d2edabb1830dfc4ae05a27a1fb2a1e9  connectors/tests/unit/slack-direct.test.ts
e49afe5ea320dcacffaa640b343dd93e27737fc90ac70646f641aafe8c29fe3e  connectors/tsconfig.build.json
66454fbf5c4fe7b8938a616f8c0061b1fac8d09f0ca9837e4d67245a0f748df1  connectors/tsconfig.json
1235f5225e585558c69101db3bdfe403df775471cfcbd49ac080237e12deee51  EXTERNAL-CLIENT-INSTALL.md
fde85cf1d27ba5fbcc78c01136881cbc8b7a5f13ea84c714ad8a1e53a4516c13  hooks.json
348eca048ee0b394e76036b31479cfd336308976e975ed32956aeb8314afe806  hooks/.claude/build-layer-registered
ee6c340ef2cdf2b40d2a407e9d7b71ac3fc22992c8c9e1dc6ef5b6a977603c9a  hooks/agent-completion-check.sh
53f077903e15f04d454fb87506125fe4955c1249b2ef964da4662815274195f6  hooks/artifact-check.sh
8288ac9dcab80d1c5d1462f23a2fae8283f17b8fae2e71989a6c17c3d0444527  hooks/auto-push.sh
d66ac6734d341a35c335464aab5093f709429303d5f2034a9d0a493da13cb2b6  hooks/bash-summary-pretool.sh
bf1f1b3bfea13bd28e64b2e817a31761163389fa824e0882af59f590a524cfec  hooks/blueprint-check.sh
44cd64b852ab7b4fd164f7707b6639dfd96507f2ce746bc371477b9a8e7908f6  hooks/build-layer-check.sh
03aabb2cf962df0315a053ef818da6faa0e5c9153f6fcf405fed265dbfc7f606  hooks/cascade-check.sh
3a8530f8f45be65abde072619fb24062f6a1dd9a974c44bebfdaaf0117b900ef  hooks/check-graduation.sh
8b4670dcc98e0ebf0bf70fc0e95122941c3d41614a243be85e5b5cdc0bb73856  hooks/codex-directive-detect.sh
c56bb9d4af991a3c9e7a286fc3d938022817a4cf7df3073b0553e651c6d5e962  hooks/codex-directive-gate.sh
24a355e0f974ebcbcd38dee3981b899233e8547879685cc213c61a21660963e6  hooks/codex-directive-sweep.sh
1c4182bb5f644ce4cdfc50a65e97d41baa38730508e4956a481ae97a554f7f2b  hooks/codex-review-gate.sh
222816fb3805134a6868fbeea6954505616e8a3d450d70b2a87015bfa41e515c  hooks/completion-protocol-check.sh
c7096643634830a70bf90c36742c910b37bd91b133b61868944b2545b23abb6b  hooks/compliance-tracker.sh
aad4334cdea093ae4f6c097d97c4c7a112761559c30e41ff9ea275ec4c85dd34  hooks/context-budget-check.sh
6f3188ad566539155dfbcbf931be1840580aae6a3808d7d709d65c5ad308bbb6  hooks/depth-marker-pretool.sh
313d1c75a0ebfbe58cd8889a48636981eaf808e8ce7ea5c461f59399224ab6ef  hooks/dispatcher-posttool.sh
49f94950f420406e9035df2da85d35b49290a98b40fceecce822476ca867f539  hooks/emit-metric.sh
4ce1817cfcf7e0239c3460b5c8fa1d85fcdd9ee3ff1ca5103231f00791a03e26  hooks/enforce-boundaries.sh
34d8821a9060b64156cb3c93e9709c9c044b05d52faf903a141c8b2bb7538a2f  hooks/estimation-collector.sh
3e34c57b42577e438231bd284c8ab59b1882fd09bc337e91f9380a7e3c2737f3  hooks/estimation-enforcement.sh
1dce2834726f3c15386f45a8f71dfbfc83bad0630784ecead855680c41cd9823  hooks/estimation-stop.sh
6b24590f15ba0d5d7eec92f9c1682ced3535a7e5d8c1eeda0340a2050c568a97  hooks/feedback-auto-abandonment.sh
44b4c172f49f31d93e2a3e124620ba633e33b65c6c53233640c8b77c3ada80d8  hooks/feedback-auto-correction.sh
ae297bdf1a7ada27ac83f025d01ad9ba3ce9955b73124acecdef2c12c5fecd5e  hooks/feedback-auto-override.sh
ee5d97a80bc176e84730b0891ae417e30bdde94c591f65600d56e48e715301d7  hooks/feedback-channel-guard.sh
90dd3e3aca85139bb706c2e742ec8e894bfea1a4bb61c8ea06a806e20394b23a  hooks/feedback-routing-rule.sh
e524d6a64db0903ac44a0811c7d615658132aae430c37a41a567f510c06fa6ed  hooks/flush-telemetry.sh
2e8d08ac22bae8a28bc8cb0319d6a4060a262c9ad4ce797b443effa6028660aa  hooks/hook-health-sensor.sh
2fde2754e433aad842de5f8d8132d8b40c3439cf6b2d20a4430e021a3edbd76f  hooks/hooks.json
ee9fb4b30ca3f7521d238d72c73c19dbb88ddbb8d489d0858970216910c15fff  hooks/inbox-display.sh
b5b9f33603558254f5e3643a1eb03688c271d39ffa3f89113044d6e9cf02e927  hooks/input-classification-gate.sh
b85f06765eaf8e28f97e0d05e2541b4c0a47a597c5e67b97a96dafb1c33c08be  hooks/keys-in-env-vars.sh
dbf255eb65cc4e601f0df3c6b4d309d0de5712c3a834ae641b935d9154d82924  hooks/kpi-tracker.sh
104fd00ba3b82539daf9f6834fa85caab6f427c43a9bd8fc983993acf934f388  hooks/latency-collector.sh
9bcaf2ca151544375998a953d442ebada48c635826e194ead204e0d55e8cb535  hooks/lib/override-audit.sh
5141422802c15fbdd20eff86d34eba0bd1cfd3e00ea193baaeaa2a43bf2f0858  hooks/lifecycle-check.sh
6bdb247b6c7be19c3d3e094add06c2c31285a65a6ea17aa17d0b8cd242742af9  hooks/log-skill-feedback.sh
a05c67ae5d78e907524dea2859f09eac9645031942d2d78d173a6a40fd274dc7  hooks/log-triage.sh
02aebb11f4d579e28c82ca8e15b00a1a95a3d0cc58099e22a49f6d0407566e9b  hooks/measurement-logger.sh
50b12ce0a406e9f26042ba74ba499fa2dbf25cf732c967332a11f16d4f0fc293  hooks/narration-not-artifact.sh
1a580152c3bad01a0c40cc5c122cbbe259573ee2c5c7c94a906098aae717339f  hooks/new-path-detector.sh
84fc5bbe7ab45297e160c7275bca95949a097f93b7bd551e866a4be6409c0f22  hooks/onboarding-self-check.sh
9cebf38b27f76da5eeff9f0a8872f0467528f5ce025b613bcf478195995cfe29  hooks/operationalization-check.sh
0961bbfc88043d651dab27e2235f37f264f3d3612af80a7651b2f28e110dc890  hooks/output-behavior-lint.sh
6d79a6213b11a86b0ea6af7b72c2fad1ac6e4fa9115c1db0e76a07182c1cc076  hooks/per-turn-discipline-prompt.sh
ca31497eca5415fb0553ecc26f36c0dd3028873ba264c61ce51c9effd21f71fa  hooks/permission-gate.sh
6aba2b1fb2c11f128fe824cdc5c3acf06e19a85565e8292a4d9984693ba59bd0  hooks/policy-coverage-gate.sh
d036743594d532059be384872221572248ba661a4744aa1bbddd96cce6ced04a  hooks/policy-only-sensor.sh
cd261eaaeaea944e12e99588b7763f8970ff5c5382a02e5f44048fdee212acd5  hooks/posttool-counter.sh
f4d6b1ab3630e01b89635414c65a94c46142b9dc943dab137bf2e6f60a15c7ee  hooks/posttool-mcp-compress.sh
b0abe6baf4528fc8fcc1e4f1e36d31c0a6f3aa0d8f138c0a8af8d680b2569ef2  hooks/process-fix-check.sh
4ddff40120b992a428fe3d0a0054e1a7cc2425b92b3c7612a40bbef62b8c5d15  hooks/reset-turn-markers.sh
10aa1f4285ce9e0e8dade83a5d90186ea32158b236cbb16ca97c5ea295a33b17  hooks/resilience.sh
25725cdfce4369941614d6c2f2ede534c40c6998c8b7933d43e99a8e020c7e55  hooks/rotate-logs.sh
24ea5dc1ffb7179fb5d99f7f0293885b23a7822f8eee0fe7d456abdb4c7110d9  hooks/rtk-auto-rewrite.sh
3d053ac559b7a10069d23ee109ad00bf080bd5fda5cfc505fbf52381a7ef1406  hooks/self-assess-before-foundational.sh
dc4257c09ac7d87a7eff2fafd42243a7fc99e2669224ff8e4488427b534f4280  hooks/session-checkpoint.sh
dadc0466c61b93e2e816ddc62b872b7e42c4ab04c112498a0a96bce1490fbbdb  hooks/session-logger.sh
a0bdfc07e1e1cf2617ec4279ed754115e17dd4c3e4cab2766c54511af9ab57bd  hooks/session-start-rotate.sh
5013551062e7315637dc053fe707b3301a6d89a5ef1f8df5772fc510ce91d75a  hooks/sessionstart-auto-activate.sh
4f3c73c5ebab0a05079b4a40382c91e50cd5b85f5f105392b04d6ed5521ad9c3  hooks/sessionstart-privacy-notice.sh
7a1669569c4303be68ba36352309e66700f50cc04a607cf1989c423ed891aee3  hooks/structural-move-check.sh
6f2f62dff74596b5d47a1efb4f6686519aff76bfca7e0cd0b3c6a13aa537ad60  hooks/subagent-dispatch-brief.sh
498db241e1761dd81d7687c51010a0f4706a13ed50861cf052de65c5251dcf38  hooks/test-in-production-check.sh
68a927c9b0f9b1cba9cc272c8ae9e59d2a0c15f8b0bd98e270b00b7b3ddf280e  hooks/time-allocation-tracker.sh
98ee6ff99c01db3ca60683c7ee26f2001616c2f33a0b1bb02c26a2b343194453  hooks/triage-collector.sh
08d8fe5c9c4c23820b79a7053a555d1f164a154164a982e4df699a7da68dbcaa  hooks/tripwire-hook-sizes.sh
8d6cfe67e9fbdcba6a3a29d54ccb0e9404929908a87d24c4ed6702329083aba9  hooks/update-banner.sh
8726410850a3f1e5ae60cc37d4ffcf54a6a1c7fc9773999a435056bad0f71137  lib/identity.sh
c59c6e5658c21f7011037a880148de636cd6c83f9c869bdd63cd51e6f8c76d2e  lib/is_customer_box.sh
a25bdc79fd354aa9f4fe13e1d7de4966300095720547c8ce4dc334a76fd016e1  lib/override-audit.sh
d7cf0e661f281c3571fa4ed13082a2b852b3e9a37027e21e005a20083f336bb4  lib/parse-manifest-registry.sh
cdc5641b1f5be09790e9fb9cec87b29b6a9cf8d432778253e3acad0f53d7bae3  lib/privacy-sanitize.sh
7f89bb52b1e3eaab4d60f44d11aa913379558bb0c0c319c9a62fbbbd698b2b7c  lib/project-id.sh
2cc12aee992420941c1eef6c3030c65e45cb4516ded90a96da629df07965aa3f  lib/queue.sh
e847e8b8815ccb23512226af5d4fb65cf497b1f4775cc0212a33323dc1a44452  lib/sh_trust_mode.py
0e839506bf2f8e6ca559c20c11bab3cfda91f3669512fb3bce580a92ebba0372  LICENSE
4c2f447ad97e6db0065b253dc286e7c5200c214d3293f941e0e3dbc4085e769e  os/engines/ADAPTIVE-PROTOCOL.md
15d01f0811f7a0b781759a5a22701c85108ddd0d7a08ae6dcdd35760ffff9670  os/engines/COVERAGE-ENGINE.md
4d168f104db4a4c6132cd0160d0c95705a0b3087fe083f8efcb5bfe2ff2605da  os/engines/ESTIMATION-ENGINE.md
7d319e823d7fd27f84198c23924fdaf0488ccf8334112ecc6e696c0d571c88fa  os/method-registry.jsonl
5139f402d027aa087a49b11592182f2eb957b09745eee22586e7887a603f814d  PERMISSIONS.md
5672d7133c88b235365e4ffa2073d10fd97510c08a84cff59c84f1f6377b3afb  PRIVACY.md
2099b78e65dc8551c5a0023d0e5a5846c94524707dc550d880cf6857209ece0d  README.md
0305ba8106f1262ebc1bcc1e67d709d66c19c52bb29ab18efded976e8c1cddc5  SBOM-v2.10.0.txt
d04893bfeaca5b9dfdcffb755a5fa408e63e552be7334b73b1ab4744066a47a4  SBOM-v2.10.1.txt
6472656ecabc98a1e4434c6c650b09efc7ee7922b195b9b7cc0372d235fe6753  SBOM-v2.10.2.txt
454c4444871bda510f91e2cbe56a9956b442101ded67dbab1acc42c0d8ea9c13  SBOM-v2.14.0.txt
84837b6ffa2799c47eeadfff5ff707463241313d98ecb1cdfe0b716b48ac4977  SBOM-v2.14.1.txt
639663e025339534555f9007d29aae41414c5b45439cbb247bae95a67d4dac5f  SBOM-v2.15.0.txt
2e5d0b359598e1fab8dd927494cf3e954e69222f77f33111f0f11ba0801f60f3  scripts/__pycache__/_sutra_project_lib.cpython-314.pyc
1ffd2179b730f3b2eaddade9c6a46667ee6e3b745d59b049c24f30e449ffc536  scripts/_sutra_project_lib.sh
b024b025dbd34dc9236c8fcd6fd2a52f664bb6fb561b631ae3a0a7ed7615650f  scripts/feedback.sh
75dd6441a9da8cdfe4112a4abf59903f6d14e12952309dc31b4ef33b20b1e437  scripts/go.sh
285f0284ca7669ec7c10e7745e09182f0c1776b142869729fcb90d34cdea62d2  scripts/install-shell-helpers.sh
6a628e7cad7d1017b5d24d6aab474b46065d1301034f67f992c98b235b5c3b04  scripts/leak-audit.sh
dbe07d529309ffa9ae84de3bff445e2c6793bbd537987f5425d8b3968d59b4be  scripts/learn.sh
16c674048aeaab3fc181e8acd87478b4dd2df5fb7bbb12e2ad4bbe2698bd9400  scripts/onboard.sh
ea10e8cd58a86b56fcd6a4ed4b0526d6a8aa68c6be7ae39aec9d4c117cb26569  scripts/push.sh
3c2d9f8b2b2132dd6f3ec6f67d18c042a0128b250eeedb97202d228e6987f0b1  scripts/sbom.sh
40e029f1bf6ea0714f191542b4f75b21b50d64a7124fab0fd9237aa60e7b1785  scripts/start.sh
0d32edc7cd9ff08aa761fd06656933f8d9799aea442bdd43eaab63f1f69c5f8e  scripts/status.sh
9fbd75bcaa6eaf2769d3c6623bb434048d5433d0bda1274fddb75bc2c39be8c1  scripts/validate-hook-paths.sh
edd51a092cedc00ce751514afe4e0f1f7ded7706d25061ce14243db46c6acc05  skills/blueprint/SKILL.md
46682c667acb744f981503c08be72266acddf8fd6cd5a5766b3d3af7addd3bd7  skills/codex-sutra/SKILL.md
f6550926cc58dc53346fec15b466dcfb60ee6a46411d7583621076e8f99e7d32  skills/depth-estimation/SKILL.md
